0;0;0;0;x;x;
1;42;3;128;PROV1;x
2;84;6;1;PROV2;x
3;126;9;129;PROV3;x
4;168;12;2;PROV4;x
5;0;15;130;PROV5;x
6;168;45;177;PROV6;x
7;84;21;131;PROV7;x
8;126;24;4;PROV8;x
9;168;27;132;PROV9;x
10;0;30;5;PROV10;x
11;42;33;133;PROV11;x
12;84;36;6;PROV12;x
13;126;39;134;PROV13;x
14;168;42;7;PROV14;x
15;0;45;135;PROV15;x
16;42;48;8;PROV16;x
17;84;51;136;PROV17;x
18;126;54;9;PROV18;x
19;168;57;137;PROV19;x
20;0;60;10;PROV20;x
21;42;63;138;PROV21;x
22;84;66;11;PROV22;x
23;126;69;139;PROV23;x
24;168;72;12;PROV24;x
25;0;75;140;PROV25;x
26;42;78;13;PROV26;x
27;84;81;141;PROV27;x
28;126;84;14;PROV28;x
29;168;87;142;PROV29;x
30;0;90;15;PROV30;x
31;42;93;143;PROV31;x
32;84;96;16;PROV32;x
33;126;99;144;PROV33;x
34;168;102;17;PROV34;x
35;0;105;145;PROV35;x
36;42;108;18;PROV36;x
37;84;111;146;PROV37;x
38;126;114;19;PROV38;x
39;168;117;147;PROV39;x
40;0;120;20;PROV40;x
41;42;123;148;PROV41;x
42;84;126;21;PROV42;x
43;126;129;149;PROV43;x
44;168;132;22;PROV44;x
45;0;135;150;PROV45;x
46;42;138;23;PROV46;x
47;84;141;151;PROV47;x
48;126;144;24;PROV48;x
49;168;147;152;PROV49;x
50;0;150;25;PROV50;x
51;42;153;153;PROV51;x
52;84;156;26;PROV52;x
53;126;159;154;PROV53;x
54;168;162;27;PROV54;x
55;0;165;155;PROV55;x
56;42;168;28;PROV56;x
57;84;171;156;PROV57;x
58;126;174;29;PROV58;x
59;168;177;157;PROV59;x
60;0;180;30;PROV60;x
61;42;183;158;PROV61;x
62;84;186;31;PROV62;x
63;126;189;159;PROV63;x
64;168;192;32;PROV64;x
65;0;195;160;PROV65;x
66;42;198;33;PROV66;x
67;84;201;161;PROV67;x
68;126;204;34;PROV68;x
69;168;207;162;PROV69;x
70;0;210;35;PROV70;x
71;42;0;163;PROV71;x
72;84;3;36;PROV72;x
73;126;6;164;PROV73;x
74;168;9;37;PROV74;x
75;0;12;165;PROV75;x
76;42;15;38;PROV76;x
77;84;18;166;PROV77;x
78;126;21;39;PROV78;x
79;168;24;167;PROV79;x
80;0;27;40;PROV80;x
81;42;30;168;PROV81;x
82;84;33;41;PROV82;x
83;126;36;169;PROV83;x
84;168;39;42;PROV84;x
85;0;42;170;PROV85;x
86;42;45;43;PROV86;x
87;84;48;171;PROV87;x
88;126;51;44;PROV88;x
89;168;54;172;PROV89;x
90;0;57;45;PROV90;x
91;42;60;173;PROV91;x
92;84;63;46;PROV92;x
93;126;66;174;PROV93;x
94;168;69;47;PROV94;x
95;0;72;175;PROV95;x
96;42;75;48;PROV96;x
97;84;78;176;PROV97;x
98;126;81;49;PROV98;x
99;168;84;177;PROV99;x
100;0;87;50;PROV100;x
101;42;90;178;PROV101;x
102;84;93;51;PROV102;x
103;126;96;179;PROV103;x
104;168;99;52;PROV104;x
105;0;102;180;PROV105;x
106;42;105;53;PROV106;x
107;84;108;181;PROV107;x
108;126;111;54;PROV108;x
109;168;114;182;PROV109;x
110;0;117;55;PROV110;x
111;42;120;183;PROV111;x
112;84;123;56;PROV112;x
113;126;126;184;PROV113;x
114;84;138;186;PROV114;x
115;168;129;57;PROV115;x
116;0;132;185;PROV116;x
117;42;135;58;PROV117;x
118;126;141;59;PROV118;x
119;168;144;187;PROV119;x
120;0;147;60;PROV120;x
121;42;150;188;PROV121;x
122;84;153;61;PROV122;x
123;126;156;189;PROV123;x
124;168;159;62;PROV124;x
125;0;162;190;PROV125;x
126;42;165;63;PROV126;x
127;84;168;191;PROV127;x
128;126;171;64;PROV128;x
129;168;174;192;PROV129;x
